Date,EFA,CSPX.L,Euclidean,Pearson,Cosine,DTW
2019-01-03,-0.009035,-0.0147,0.362113,0.650063,0.650155,0.288771
2019-01-04,0.030621,0.020058,,,,
2019-01-07,0.003839,0.012676,,,,
2019-01-08,0.006485,0.000883,,,,
2019-01-09,0.011234,0.013709,,,,
2019-01-10,0.003921,0.000672,,,,
2019-01-11,-0.006835,0.000672,,,,
2019-01-14,-0.004588,-0.002093,,,,
2019-01-15,0.005267,0.006767,,,,
2019-01-16,0.002784,0.008136,,,,
2019-01-17,0.003592,-0.000117,,,,
2019-01-18,0.010088,0.017625,,,,
2019-01-22,-0.015464,-0.008008,,,,
2019-01-23,0.004581,-0.005292,,,,
2019-01-24,0.00114,0.002097,,,,
2019-01-25,0.011388,0.010811,,,,
2019-01-28,-0.005469,-0.011539,,,,
2019-01-29,0.002264,0.000892,,,,
2019-01-30,0.010973,0.008641,,,,
2019-01-31,0.000479,0.01529,,,,
2019-02-01,-0.000319,0.003973,,,,
2019-02-04,0.003671,0.000641,,,,
2019-02-05,0.007791,0.007608,,,,
2019-02-06,-0.005049,-0.000336,,,,
2019-02-07,-0.013321,-0.014845,,,,
2019-02-08,-0.003214,-0.002315,,,,
2019-02-11,-0.000967,0.009283,,,,
2019-02-12,0.01162,0.011836,,,,
2019-02-13,0.00016,0.003316,,,,
2019-02-14,0.000319,-0.003268,,,,
2019-02-15,0.014511,0.010431,,,,
2019-02-19,0.003772,0.003171,,,,
2019-02-20,0.002819,0.002315,,,,
2019-02-21,-0.00203,-0.002677,,,,
2019-02-22,0.003286,0.00625,,,,
2019-02-25,0.002963,0.00665,,,,
2019-02-26,0.00482,-0.003666,,,,
2019-02-27,-0.004024,-0.005683,,,,
2019-02-28,-0.001398,0.002601,,,,
2019-03-01,0.005446,0.000767,,,,
2019-03-04,-0.003714,-0.000475,,,,
2019-03-05,0.000932,0.000438,,,,
2019-03-06,-0.002483,-0.00482,,,,
2019-03-07,-0.012757,-0.009173,,,,
2019-03-08,0.000158,-0.007443,,,,
2019-03-11,0.008665,0.01567,,,,
2019-03-12,-0.000625,0.007163,,,,
2019-03-13,0.008596,0.006893,,,,
2019-03-14,-0.000155,-0.000616,,,,
2019-03-15,0.010849,0.005727,,,,
2019-03-18,0.003526,-0.000721,,,,
2019-03-19,0.001986,0.008223,,,,
2019-03-20,0.000457,-0.011697,,,,
2019-03-21,-0.00061,0.010243,,,,
2019-03-22,-0.019216,-0.011214,,,,
2019-03-25,0.0014,-0.005109,,,,
2019-03-26,0.004969,0.006774,,,,
2019-03-27,0.000464,-0.006222,,,,
2019-03-28,-0.002471,0.002111,,,,
2019-03-29,0.00418,0.008936,,,,
2019-04-01,0.012797,0.010441,,,,
2019-04-02,0.000304,0.002031,,,,
2019-04-03,0.007761,0.006792,,,,
2019-04-04,-0.002114,-0.00332,,,,
2019-04-05,0.002573,0.005705,,,,
2019-04-08,0.000604,0.0,,,,
2019-04-09,-0.006336,-0.002854,,,,
2019-04-10,0.003795,0.001484,,,,
2019-04-11,-0.002117,0.001623,,,,
2019-04-12,0.006972,0.004227,,,,
2019-04-15,0.000452,0.0,,,,
2019-04-16,0.000752,0.002947,,,,
2019-04-17,0.002856,-0.003707,,,,
2019-04-18,-0.0006,0.000351,,,,
2019-04-23,0.0003,0.010317,,,,
2019-04-24,-0.006898,0.001876,,,,
2019-04-25,-0.000755,-0.002288,,,,
2019-04-26,0.00408,0.000834,,,,
2019-04-29,0.004063,0.004618,,,,
2019-04-30,0.0006,-0.003456,,,,
2019-05-01,-0.005692,0.00541,,,,
2019-05-02,-0.001506,-0.012797,,,,
2019-05-03,0.010712,0.008665,,,,
2019-05-07,-0.028661,-0.01545,,,,
2019-05-08,0.001229,-0.001724,,,,
2019-05-09,-0.004605,-0.015085,,,,
2019-05-10,0.007402,-0.004402,,,,
2019-05-13,-0.023266,-0.005284,,,,
2019-05-14,0.01003,0.011707,,,,
2019-05-15,0.003569,0.001964,,,,
2019-05-16,0.00804,0.013046,,,,
2019-05-17,-0.006595,-0.003237,,,,
2019-05-20,-0.004014,-0.01052,,,,
2019-05-21,0.006666,0.004995,,,,
2019-05-22,-0.004004,-0.000887,,,,
2019-05-23,-0.009122,-0.013821,,,,
2019-05-24,0.010766,0.002414,,,,
2019-05-28,-0.009725,-0.000503,,,,
2019-05-29,-0.006391,-0.016793,,,,
2019-05-30,0.003765,0.002853,,,,
2019-05-31,-0.009065,-0.006492,,,,
2019-06-03,0.005836,-0.003744,,,,
2019-06-04,0.011447,0.011828,,,,
2019-06-05,-0.00031,0.00965,,,,
2019-06-06,0.004032,0.007682,,,,
2019-06-07,0.012666,0.014317,,,,
2019-06-10,0.002746,0.008786,,,,
2019-06-11,0.00502,-0.003428,,,,
2019-06-12,-0.007416,-0.00337,,,,
2019-06-13,0.000915,0.002007,,,,
2019-06-14,-0.007313,-0.000211,,,,
2019-06-17,-0.020411,0.002777,,,,
2019-06-18,0.013317,0.010588,,,,
2019-06-19,0.006184,-0.00229,,,,
2019-06-20,0.008758,0.008171,,,,
2019-06-21,-0.004265,0.006311,,,,
2019-06-24,0.002142,-0.002091,,,,
2019-06-25,-0.005953,-0.006491,,,,
2019-06-26,0.001228,-0.003941,,,,
2019-06-27,0.002454,-0.000902,,,,
2019-06-28,0.005661,0.004724,,,,
2019-07-01,0.004716,0.010856,,,,
2019-07-02,0.002877,-0.000924,,,,
2019-07-03,0.006794,0.00914,,,,
2019-07-05,-0.007649,-0.003765,,,,
2019-07-08,-0.005743,-0.001124,,,,
2019-07-09,-0.004256,-6.8e-05,,,,
2019-07-10,0.003511,0.005523,,,,
2019-07-11,-0.000304,0.003594,,,,
2019-07-12,0.001217,0.002297,,,,
2019-07-15,0.000912,0.001483,,,,
2019-07-16,-0.0041,0.0,,,,
2019-07-17,-0.001372,-0.005587,,,,
2019-07-18,0.003053,-0.005923,,,,
2019-07-19,-0.002892,0.00732,,,,
2019-07-22,0.001069,-0.005949,,,,
2019-07-23,0.006252,0.003264,,,,
2019-07-24,0.000758,0.004541,,,,
2019-07-25,-0.010145,0.001552,,,,
2019-07-26,0.001989,0.004379,,,,
2019-07-29,0.002137,-0.000604,,,,
2019-07-30,-0.011578,-0.002014,,,,
2019-07-31,-0.006628,0.000471,,,,
2019-08-01,-0.002793,-0.000773,,,,
2019-08-02,-0.008869,-0.030206,,,,
2019-08-05,-0.024961,-0.01814,,,,
2019-08-06,0.006762,-0.006217,,,,
2019-08-07,0.003838,0.003484,,,,
2019-08-08,0.009718,0.021785,,,,
2019-08-09,-0.006942,-0.005859,,,,
2019-08-12,-0.007944,-0.004045,,,,
2019-08-13,0.009449,0.009244,,,,
2019-08-14,-0.027447,-0.017312,,,,
2019-08-15,0.003426,-0.007308,,,,
2019-08-16,0.012031,0.014439,,,,
2019-08-19,0.006104,0.014128,,,,
2019-08-20,-0.003353,-0.002835,,,,
2019-08-21,0.007049,0.003224,,,,
2019-08-22,-0.001909,-0.003559,,,,
2019-08-23,-0.012432,-0.013352,,,,
2019-08-27,0.007424,0.000316,,,,
2019-08-28,0.0,0.001792,,,,
2019-08-29,0.008651,0.01389,,,,
2019-08-30,0.003971,-0.000623,,,,
2019-09-03,-0.001898,-0.006058,,,,
2019-09-04,0.014107,0.010274,,,,
2019-09-05,0.005314,0.016582,,,,
2019-09-06,0.003265,6.8e-05,,,,
2019-09-09,0.002944,0.001255,,,,
2019-09-10,0.0017,-0.008331,,,,
2019-09-11,0.005553,0.010587,,,,
2019-09-12,0.005829,0.006894,,,,
2019-09-13,0.005643,0.000738,,,,
2019-09-16,-0.008948,-0.005399,,,,
2019-09-17,0.003367,0.000641,,,,
2019-09-18,-0.00122,-0.000607,,,,
2019-09-19,0.003359,0.00816,,,,
2019-09-20,-0.002283,-0.003378,,,,
2019-09-23,-0.002593,-0.005805,,,,
2019-09-24,-0.003823,-0.00054,,,,
2019-09-25,-0.002917,-0.00618,,,,
2019-09-26,0.003695,-0.001427,,,,
2019-09-27,-0.003375,0.005581,,,,
2019-09-30,0.003694,-0.002064,,,,
2019-10-01,-0.009814,-0.005155,,,,
2019-10-02,-0.020443,-0.026213,,,,
2019-10-03,0.00664,0.002135,,,,
2019-10-04,0.007853,0.015509,,,,
2019-10-07,-0.001247,0.006123,,,,
2019-10-08,-0.009362,-0.019111,,,,
2019-10-09,0.007245,0.005611,,,,
2019-10-10,0.007037,0.011507,,,,
2019-10-11,0.017857,0.015899,,,,
2019-10-14,-0.004119,-0.007319,,,,
2019-10-15,0.011642,0.00914,,,,
2019-10-16,0.001514,-0.002391,,,,
2019-10-17,0.002419,0.001924,,,,
2019-10-18,-0.000453,-0.001415,,,,
2019-10-21,0.005432,0.003913,,,,
2019-10-22,-0.002401,0.002487,,,,
2019-10-23,0.005416,-0.003385,,,,
2019-10-24,0.001796,0.003868,,,,
2019-10-25,0.001046,0.00459,,,,
2019-10-28,0.004476,0.004035,,,,
2019-10-29,-0.000297,0.002358,,,,
2019-10-30,0.00416,-0.002684,,,,
2019-10-31,-0.002368,-0.002957,,,,
2019-11-01,0.008899,0.010664,,,,
2019-11-04,0.005146,0.006892,,,,
2019-11-05,-0.001901,-0.001146,,,,
2019-11-06,-0.00044,-0.000557,,,,
2019-11-07,0.003079,0.006233,,,,
2019-11-08,-0.000585,-0.00326,,,,
2019-11-11,-0.001316,-0.000491,,,,
2019-11-12,0.000439,0.005988,,,,
2019-11-13,-0.003513,-0.002863,,,,
2019-11-14,-0.002791,-9.8e-05,,,,
2019-11-15,0.006334,0.008124,,,,
2019-11-18,0.001171,0.002104,,,,
2019-11-19,-0.001316,-0.000226,,,,
2019-11-20,-0.006295,-0.001421,,,,
2019-11-21,-0.001326,-0.005143,,,,
2019-11-22,0.002803,0.001203,,,,
2019-11-25,0.007943,0.008736,,,,
2019-11-26,-0.000584,0.00264,,,,
2019-11-27,0.002629,0.003115,,,,
2019-11-29,-0.006991,-0.000896,,,,
2019-12-02,-0.005133,-0.00974,,,,
2019-12-03,-0.003686,-0.01155,,,,
2019-12-04,0.009174,0.012995,,,,
2019-12-05,-0.001906,-0.00252,,,,
2019-12-06,0.009108,0.013087,,,,
2019-12-09,-0.005241,-0.001503,,,,
2019-12-10,0.000439,-0.001985,,,,
2019-12-11,0.005266,-0.00016,,,,
2019-12-12,0.006694,0.00751,,,,
2019-12-13,0.006938,0.000255,,,,
2019-12-16,-0.000574,0.011146,,,,
2019-12-17,-0.005745,-0.000882,,,,
2019-12-18,-0.0013,0.001356,,,,
2019-12-19,0.0,0.001574,,,,
2019-12-20,0.000723,0.007323,,,,
2019-12-23,0.00159,0.001186,,,,
2019-12-24,-0.00101,-3.1e-05,,,,
2019-12-27,0.006068,0.005423,,,,
2019-12-30,-0.007467,-0.007067,,,,
2019-12-31,0.00463,-9.4e-05,,,,
2020-01-02,0.010081,0.004465,,,,
2020-01-03,-0.012404,0.000995,,,,
2020-01-06,0.003898,-0.001521,,,,
2020-01-07,-0.002732,0.002395,,,,
2020-01-08,0.002884,0.001831,,,,
2020-01-09,0.0023,0.007773,,,,
2020-01-10,-0.00373,0.001076,,,,
2020-01-13,0.005184,0.000952,,,,
2020-01-14,0.001003,0.002453,,,,
2020-01-15,0.0,0.002967,,,,
2020-01-16,0.00415,0.002654,,,,
2020-01-17,0.002993,0.005324,,,,
2020-01-21,-0.007957,0.00115,,,,
2020-01-22,0.002005,0.001239,,,,
2020-01-23,-0.00243,-0.006701,,,,
2020-01-24,-0.004299,0.001793,,,,
2020-01-27,-0.020722,-0.020174,,,,
2020-01-28,0.009405,0.009629,,,,
2020-01-29,0.000146,0.00184,,,,
2020-01-30,-0.000873,-0.008632,,,,
2020-01-31,-0.0169,-0.005002,,,,
2020-02-03,0.002371,0.00422,,,,
2020-02-04,0.016706,0.015759,,,,
2020-02-05,0.009597,0.005506,,,,
2020-02-06,0.002737,0.00717,,,,
2020-02-07,-0.00948,-0.001682,,,,
2020-02-10,0.00203,-3e-05,,,,
2020-02-11,0.006802,0.007884,,,,
2020-02-12,0.00345,0.003971,,,,
2020-02-13,-0.007019,0.000624,,,,
2020-02-14,-0.001731,8.9e-05,,,,
2020-02-18,-0.006358,-0.005349,,,,
2020-02-19,0.003345,0.008664,,,,
2020-02-20,-0.005943,-0.012203,,,,
2020-02-21,-0.004666,-0.00054,,,,
2020-02-24,-0.039994,-0.030661,,,,
2020-02-25,-0.016481,-0.016342,,,,
2020-02-26,0.001241,-0.005727,,,,
2020-02-27,-0.029599,-0.037785,,,,
2020-02-28,-0.006068,-0.043215,,,,
2020-03-02,0.012853,0.032174,,,,
2020-03-03,-0.00809,0.012721,,,,
2020-03-04,0.029906,0.003551,,,,
2020-03-05,-0.026553,0.003736,,,,
2020-03-06,-0.014994,-0.038457,,,,
2020-03-09,-0.077571,-0.051097,,,,
2020-03-10,0.036868,-0.016494,,,,
2020-03-11,-0.050965,0.008076,,,,
2020-03-12,-0.109902,-0.093468,,,,
2020-03-13,0.060533,0.005295,,,,
2020-03-16,-0.103194,-0.005504,,,,
2020-03-17,0.048683,-0.007327,,,,
2020-03-18,-0.057275,-0.050702,,,,
2020-03-19,0.015562,0.007775,,,,
2020-03-20,-0.012385,-0.005367,,,,
2020-03-23,-0.01169,-0.059312,,,,
2020-03-24,0.084731,0.088102,,,,
2020-03-25,0.032514,0.031012,,,,
2020-03-26,0.044739,0.035951,,,,
2020-03-27,-0.028487,-0.016735,,,,
2020-03-30,0.020242,0.018823,,,,
2020-03-31,-0.008715,0.014242,,,,
2020-04-01,-0.044332,-0.050626,,,,
2020-04-02,0.019573,-4e-05,,,,
2020-04-03,-0.022845,-0.004757,,,,
2020-04-06,0.053045,0.045951,,,,
2020-04-07,0.005597,0.043702,,,,
2020-04-08,0.008163,-0.002134,,,,
2020-04-09,0.022635,0.026807,,,,
2020-04-14,0.008098,0.011096,,,,
2020-04-15,-0.031239,-0.015237,,,,
2020-04-16,0.000553,0.007357,,,,
2020-04-17,0.026519,0.016183,,,,
2020-04-20,-0.014891,0.0068,,,,
2020-04-21,-0.019486,-0.043603,,,,
2020-04-22,0.016902,0.020234,,,,
2020-04-23,-0.003105,0.014525,,,,
2020-04-24,0.011543,-0.011348,,,,
2020-04-27,0.013222,0.026853,,,,
2020-04-28,0.007508,0.002855,,,,
2020-04-29,0.025018,0.017813,,,,
2020-04-30,-0.020772,-0.006175,,,,
2020-05-01,-0.021743,-0.025367,,,,
2020-05-04,-0.000361,-0.007819,,,,
2020-05-05,0.001808,0.026162,,,,
2020-05-06,-0.006496,-0.008233,,,,
2020-05-07,0.015074,0.007953,,,,
2020-05-11,0.016103,0.011143,,,,
2020-05-12,-0.012678,0.001677,,,,
2020-05-13,-0.007669,-0.029895,,,,
2020-05-14,-0.009525,-0.012644,,,,
2020-05-15,0.000907,0.010308,,,,
2020-05-18,0.040428,0.043638,,,,
2020-05-19,-0.013765,0.001353,,,,
2020-05-20,0.020848,0.007061,,,,
2020-05-21,-0.011596,-0.01107,,,,
2020-05-22,-0.002802,-0.002612,,,,
2020-05-26,0.028622,0.023842,,,,
2020-05-27,0.01212,-0.005481,,,,
2020-05-28,0.009445,0.019373,,,,
2020-05-29,-0.003509,-0.011993,,,,
2020-06-01,0.022301,0.011707,,,,
2020-06-02,0.009349,0.004458,,,,
2020-06-03,0.023887,0.019451,,,,
2020-06-04,-0.004285,-0.001409,,,,
2020-06-05,0.017214,0.029526,,,,
2020-06-08,0.013005,-0.002616,,,,
2020-06-09,-0.012993,0.003528,,,,
2020-06-10,-0.002194,-0.006844,,,,
2020-06-11,-0.053557,-0.033424,,,,
2020-06-12,0.017259,-0.015232,,,,
2020-06-15,-0.009951,-0.006845,,,,
2020-06-16,0.012358,0.038372,,,,
2020-06-17,0.003743,-0.00134,,,,
2020-06-18,-0.005351,-0.003451,,,,
2020-06-19,-0.004891,0.006253,,,,
2020-06-22,0.011959,-0.010102,,,,
2020-06-23,0.005504,0.01616,,,,
2020-06-24,-0.0256,-0.030634,,,,
2020-06-25,0.01421,-0.005196,,,,
2020-06-26,-0.0145,-0.002957,,,,
2020-06-29,0.0081,0.003624,,,,
2020-06-30,-0.001804,0.012147,,,,
2020-07-01,0.003779,0.009958,,,,
2020-07-02,0.010966,0.011722,,,,
2020-07-06,0.016351,0.011936,,,,
2020-07-07,-0.014654,-0.000816,,,,
2020-07-08,0.008406,-0.010078,,,,
2020-07-09,-0.011382,-0.005265,,,,
2020-07-10,0.010702,0.010298,,,,
2020-07-13,-0.006417,0.022059,,,,
2020-07-14,0.014694,-0.019051,,,,
2020-07-15,0.011299,0.01728,,,,
2020-07-16,-0.006452,-0.005446,,,,
2020-07-17,0.00586,0.004138,,,,
2020-07-20,0.004881,0.005174,,,,
2020-07-21,0.002037,0.011744,,,,
2020-07-22,0.002658,-0.003351,,,,
2020-07-23,-0.007954,0.004218,,,,
2020-07-24,-0.005502,-0.016316,,,,
2020-07-27,0.01312,0.001021,,,,
2020-07-28,-0.006397,0.00405,,,,
2020-07-29,0.010521,0.002001,,,,
2020-07-30,-0.014763,-0.003349,,,,
2020-07-31,-0.021293,0.003669,,,,
2020-08-03,0.0195,0.015758,,,,
2020-08-04,0.005533,0.001633,,,,
2020-08-05,0.003301,0.008242,,,,
2020-08-06,0.001097,-0.001677,,,,
2020-08-07,-0.004069,0.007589,,,,
2020-08-10,0.0033,0.001072,,,,
2020-08-11,0.003603,0.007732,,,,
2020-08-12,0.022163,0.000679,,,,
2020-08-13,-0.004428,0.000914,,,,
2020-08-14,-0.006135,-0.001208,,,,
2020-08-17,0.007562,0.001681,,,,
2020-08-18,-0.000613,0.001649,,,,
2020-08-19,-0.004444,0.003557,,,,
2020-08-20,-0.003233,-0.006738,,,,
2020-08-21,-0.005097,0.003215,,,,
2020-08-24,0.013195,0.010055,,,,
2020-08-25,0.000613,0.003493,,,,
2020-08-26,0.005818,0.007106,,,,
