Date,EFA,CSPX.L,Euclidean,Pearson,Cosine,DTW
2020-08-27,-0.0102,0.0108,,,,
2020-08-28,0.007075,2.9e-05,,,,
2020-09-01,-0.006567,0.004986,,,,
2020-09-02,0.013374,0.01083,,,,
2020-09-03,-0.022603,-0.021653,,,,
2020-09-04,0.001397,-0.028037,,,,
2020-09-08,-0.012244,-0.004955,,,,
2020-09-09,0.018673,0.013072,,,,
2020-09-10,-0.011707,0.000468,,,,
2020-09-11,0.009975,-0.015734,,,,
2020-09-14,0.005401,0.015065,,,,
2020-09-15,0.006447,0.005181,,,,
2020-09-16,0.0,0.001835,,,,
2020-09-17,0.001373,-0.016801,,,,
2020-09-18,-0.008072,-0.009165,,,,
2020-09-21,-0.025334,-0.030286,,,,
2020-09-22,-0.000315,0.013354,,,,
2020-09-23,-0.008352,0.005769,,,,
2020-09-24,-0.000953,-0.014763,,,,
2020-09-25,0.00334,0.006864,,,,
2020-09-28,0.01506,0.02523,,,,
2020-09-29,-0.001093,-0.002464,,,,
2020-09-30,-0.004847,0.010653,,,,
2020-10-01,0.005813,0.002827,,,,
2020-10-02,-0.002031,-0.009631,,,,
2020-10-05,0.015182,0.012333,,,,
2020-10-06,-0.010638,0.003192,,,,
2020-10-07,0.008571,0.000175,,,,
2020-10-08,0.006953,0.007151,,,,
2020-10-09,0.007826,0.011795,,,,
2020-10-12,0.005786,0.017214,,,,
2020-10-13,-0.011202,-0.000479,,,,
2020-10-14,-0.001684,-0.00493,,,,
2020-10-15,-0.011808,-0.012655,,,,
2020-10-16,0.004655,0.010323,,,,
2020-10-19,-0.003707,-0.008458,,,,
2020-10-20,0.004961,-0.008301,,,,
2020-10-21,-0.004782,0.000548,,,,
2020-10-22,0.000775,-0.003,,,,
2020-10-23,0.006506,0.005295,,,,
2020-10-26,-0.018006,-0.019341,,,,
2020-10-27,-0.007836,0.003551,,,,
2020-10-28,-0.029853,-0.028075,,,,
2020-10-29,0.004722,-0.000331,,,,
2020-10-30,-0.005186,-0.010565,,,,
2020-11-02,0.013031,0.01375,,,,
2020-11-03,0.02621,0.022986,,,,
2020-11-04,0.010968,0.024406,,,,
2020-11-05,0.024024,0.01426,,,,
2020-11-06,0.002119,-0.002852,,,,
2020-11-09,0.02915,0.029502,,,,
2020-11-10,0.008952,-0.020489,,,,
2020-11-11,0.008436,0.010164,,,,
2020-11-12,-0.014568,-0.003613,,,,
2020-11-13,0.015369,0.000446,,,,
2020-11-16,0.010379,0.017706,,,,
2020-11-17,-0.000999,-0.002767,,,,
2020-11-18,-0.005284,0.001071,,,,
2020-11-19,0.007035,-0.015616,,,,
2020-11-20,0.002994,0.00513,,,,
2020-11-23,-0.001279,-0.006213,,,,
2020-11-24,0.014944,0.020626,,,,
2020-11-25,-0.001262,-0.000738,,,,
2020-11-27,0.00688,0.004132,,,,
2020-11-30,-0.021754,-0.011147,,,,
2020-12-01,0.023521,0.019845,,,,
2020-12-02,0.000139,-0.002054,,,,
2020-12-03,0.001671,0.004468,,,,
2020-12-04,0.00848,0.003559,,,,
2020-12-07,-0.008133,0.000994,,,,
2020-12-08,0.003475,0.000617,,,,
2020-12-09,0.001385,-0.00118,,,,
2020-12-10,0.001383,-0.004807,,,,
2020-12-11,-0.003039,-0.00769,,,,
2020-12-14,-0.009005,0.007777,,,,
2020-12-15,0.010206,-0.00197,,,,
2020-12-16,0.003875,0.009652,,,,
2020-12-17,0.007031,0.003802,,,,
2020-12-18,-0.005202,-0.004508,,,,
2020-12-21,-0.012798,-0.010076,,,,
2020-12-22,-0.002509,0.006849,,,,
2020-12-23,0.01076,0.004382,,,,
2020-12-24,0.000415,-0.001445,,,,
2020-12-29,0.014649,0.012277,,,,
2020-12-30,0.001362,-0.000185,,,,
2020-12-31,-0.007617,-0.002119,,,,
2021-01-04,0.005208,-0.008069,,,,
2021-01-05,0.010363,0.002515,,,,
2021-01-06,0.011471,0.016122,,,,
2021-01-07,0.001067,0.008248,,,,
2021-01-08,0.00933,0.002449,,,,
2021-01-11,-0.013073,-0.000468,,,,
2021-01-12,0.004549,-0.002028,,,,
2021-01-13,-0.001332,0.002215,,,,
2021-01-14,0.008002,0.0013,,,,
2021-01-15,-0.015613,-0.010307,,,,
2021-01-19,0.007258,0.002125,,,,
2021-01-20,0.006805,0.014843,,,,
2021-01-21,0.000795,0.003121,,,,
2021-01-22,-0.004768,-0.002932,,,,
2021-01-25,-0.001198,-0.00374,,,,
2021-01-26,0.001466,0.007481,,,,
2021-01-27,-0.022881,-0.018064,,,,
2021-01-28,0.006399,0.007615,,,,
2021-01-29,-0.020698,-0.020802,,,,
2021-02-01,0.01188,0.006657,,,,
2021-02-02,0.010102,0.020866,,,,
2021-02-03,0.002433,-0.001574,,,,
2021-02-04,0.001079,0.006669,,,,
2021-02-05,0.006195,0.008242,,,,
2021-02-08,0.00696,0.002598,,,,
2021-02-09,0.00545,0.003353,,,,
2021-02-10,-0.003437,-0.000582,,,,
2021-02-11,0.006766,0.002964,,,,
2021-02-12,0.005534,0.001389,,,,
2021-02-16,0.007207,0.003178,,,,
2021-02-17,-0.005855,-0.006688,,,,
2021-02-18,-0.004973,-0.002455,,,,
2021-02-19,0.002894,0.007713,,,,
2021-02-22,-0.002492,-0.011079,,,,
2021-02-23,0.00092,-0.006391,,,,
2021-02-24,0.003153,0.011326,,,,
2021-02-25,-0.017022,-0.003573,,,,
2021-02-26,-0.01412,-0.012257,,,,
2021-03-01,0.018781,0.014262,,,,
2021-03-02,-0.001061,-0.005076,,,,
2021-03-03,-0.006107,-0.002857,,,,
2021-03-04,-0.009484,-0.010055,,,,
2021-03-05,0.006473,-0.022485,,,,
2021-03-08,-0.003484,0.034688,,,,
2021-03-09,0.013446,0.005238,,,,
2021-03-10,0.004246,0.002898,,,,
2021-03-11,0.005285,0.013788,,,,
2021-03-12,0.002497,-0.0071,,,,
2021-03-15,0.000787,0.004281,,,,
2021-03-16,0.001703,0.006945,,,,
2021-03-17,0.005885,-0.0061,,,,
2021-03-18,-0.0091,0.004284,,,,
2021-03-19,0.002755,-0.009729,,,,
2021-03-22,0.000916,0.005265,,,,
2021-03-23,-0.013856,-0.001529,,,,
2021-03-24,-0.005037,-0.000753,,,,
2021-03-25,0.007461,-0.010624,,,,
2021-03-26,0.012959,0.012591,,,,
2021-03-29,-0.003916,0.004111,,,,
2021-03-30,-0.001311,0.001074,,,,
2021-03-31,-0.004331,0.004963,,,,
2021-04-01,0.013049,0.006552,,,,
2021-04-06,0.003773,0.018788,,,,
2021-04-07,0.002074,-0.00121,,,,
2021-04-08,0.005691,0.003925,,,,
2021-04-09,0.003087,0.002969,,,,
2021-04-12,-0.005514,0.004067,,,,
2021-04-13,0.005802,0.003283,,,,
2021-04-14,0.000769,0.002532,,,,
2021-04-15,0.008326,0.003741,,,,
2021-04-16,0.007241,0.004416,,,,
2021-04-19,-0.001766,-0.003049,,,,
2021-04-20,-0.017941,-0.01055,,,,
2021-04-21,0.010292,0.008746,,,,
2021-04-22,-0.003311,0.005582,,,,
2021-04-23,0.010221,-0.001134,,,,
2021-04-26,0.000759,0.003784,,,,
2021-04-27,-0.003286,-0.001249,,,,
2021-04-28,0.002536,0.001203,,,,
2021-04-29,0.000379,0.00073,,,,
2021-04-30,-0.012516,-0.00226,,,,
2021-05-04,-0.003969,-0.010571,,,,
2021-05-05,0.013625,0.010183,,,,
2021-05-06,0.008242,-0.000732,,,,
2021-05-07,0.011319,0.014151,,,,
2021-05-10,-0.005348,-0.000815,,,,
2021-05-11,-0.013128,-0.01977,,,,
2021-05-12,-0.015964,-0.012748,,,,
2021-05-13,0.007468,0.0033,,,,
2021-05-14,0.016741,0.013543,,,,
2021-05-17,-0.001885,-0.002985,,,,
2021-05-18,0.002141,0.001735,,,,
2021-05-19,-0.008796,-0.017933,,,,
2021-05-20,0.013185,0.018743,,,,
2021-05-21,0.001376,0.003225,,,,
2021-05-24,0.006123,0.007137,,,,
2021-05-25,0.000248,-0.003262,,,,
2021-05-26,-0.000621,0.00153,,,,
2021-05-27,0.001864,0.00228,,,,
2021-05-28,0.002356,0.002275,,,,
2021-06-01,0.003588,-0.001474,,,,
2021-06-02,0.003328,0.002156,,,,
2021-06-03,-0.004915,-0.004326,,,,
2021-06-04,0.00852,0.006177,,,,
2021-06-07,0.003306,-0.000934,,,,
2021-06-08,-0.000488,-0.000421,,,,
2021-06-09,-0.002686,0.003319,,,,
2021-06-10,-0.010772,0.001561,,,,
2021-06-11,0.002351,0.000419,,,,
2021-06-14,0.001728,-0.000232,,,,
2021-06-15,0.001232,0.000977,,,,
2021-06-16,-0.006155,0.001394,,,,
2021-06-17,-0.006936,-0.00464,,,,
2021-06-18,-0.020703,-0.010978,,,,
2021-06-21,0.013118,0.008272,,,,
2021-06-22,0.000126,0.005914,,,,
2021-06-23,-0.00641,0.001301,,,,
2021-06-24,0.009614,0.004641,,,,
2021-06-25,0.00213,0.003557,,,,
2021-06-28,-0.006377,-0.000368,,,,
2021-06-29,0.000252,0.00426,,,,
2021-06-30,-0.007674,-0.000481,,,,
2021-07-01,0.002409,0.003578,,,,
2021-07-02,0.003415,0.006423,,,,
2021-07-06,-0.006554,-0.001908,,,,
2021-07-07,0.005455,0.004687,,,,
2021-07-08,-0.012871,-0.008063,,,,
2021-07-09,0.017001,0.011599,,,,
2021-07-12,0.004274,0.002957,,,,
2021-07-13,-0.005257,0.003668,,,,
2021-07-14,0.002265,-0.004305,,,,
2021-07-15,-0.009541,-0.001531,,,,
2021-07-16,-0.007351,-0.003563,,,,
2021-07-19,-0.018131,-0.019805,,,,
2021-07-20,0.007282,0.011223,,,,
2021-07-21,0.015234,0.008495,,,,
2021-07-22,0.000381,0.002128,,,,
2021-07-23,0.006991,0.010891,,,,
2021-07-26,0.001389,0.002883,,,,
2021-07-27,-0.004034,-0.00711,,,,
2021-07-28,0.004303,0.003973,,,,
2021-07-29,0.006931,0.004829,,,,
2021-07-30,-0.005131,-0.006208,,,,
2021-08-02,0.005032,0.004187,,,,
2021-08-03,0.007135,-0.004615,,,,
2021-08-04,-0.002983,0.002688,,,,
2021-08-05,0.004862,0.003731,,,,
2021-08-06,-0.003722,0.002582,,,,
2021-08-09,-0.000498,-0.000555,,,,
2021-08-10,0.002242,0.00151,,,,
2021-08-11,0.006837,0.000887,,,,
2021-08-12,-0.000864,0.001839,,,,
2021-08-13,0.006055,0.003871,,,,
2021-08-16,-0.005158,-0.003107,,,,
2021-08-17,-0.009383,0.000332,,,,
2021-08-18,-0.003863,-0.002408,,,,
2021-08-19,-0.009884,-0.009523,,,,
2021-08-20,0.003917,0.008251,,,,
2021-08-23,0.009314,0.011133,,,,
2021-08-24,0.00212,0.000483,,,,
2021-08-25,0.000373,0.002368,,,,
2021-08-26,-0.005225,-0.003368,,,,
2021-08-27,0.009128,0.005179,,,,
2021-08-31,-0.000743,0.005829,,,,
2021-09-01,0.009053,0.000369,,,,
2021-09-02,0.004055,0.002408,,,,
2021-09-03,0.004529,-0.001623,,,,
2021-09-07,0.000731,-0.003274,,,,
2021-09-08,-0.007914,-0.003872,,,,
2021-09-09,-0.001718,0.003035,,,,
2021-09-10,-0.002213,-0.00664,,,,
2021-09-13,0.007886,-0.004339,,,,
2021-09-14,-0.004157,-0.001189,,,,
2021-09-15,0.002946,-0.000926,,,,
2021-09-16,-0.001591,-0.000574,,,,
2021-09-17,-0.013118,-0.002538,,,,
2021-09-20,-0.018509,-0.018785,,,,
2021-09-21,0.009872,0.004059,,,,
2021-09-22,0.005013,0.006199,,,,
2021-09-23,0.010849,0.01116,,,,
2021-09-24,-0.009376,-0.001854,,,,
2021-09-27,-0.000623,0.00146,,,,
2021-09-28,-0.021807,-0.019256,,,,
2021-09-29,-0.002293,0.002274,,,,
2021-09-30,-0.003958,-0.005661,,,,
2021-10-01,0.002436,-0.004744,,,,
2021-10-04,-0.010486,-0.009807,,,,
2021-10-05,0.006849,0.018432,,,,
2021-10-06,-0.006674,-0.013124,,,,
2021-10-07,0.007753,0.027737,,,,
2021-10-08,-0.000128,-0.005282,,,,
2021-10-11,-0.003206,0.001986,,,,
2021-10-12,0.000515,-0.012114,,,,
2021-10-13,0.009901,-0.004012,,,,
2021-10-14,0.009931,0.020187,,,,
2021-10-15,0.008321,0.009118,,,,
2021-10-18,-0.004251,0.003319,,,,
2021-10-19,0.006027,0.006989,,,,
2021-10-20,0.003495,0.004917,,,,
2021-10-21,-0.004726,-0.001494,,,,
2021-10-22,0.005999,0.001279,,,,
2021-10-25,-0.001988,0.006215,,,,
2021-10-26,0.001992,0.005768,,,,
2021-10-27,-0.003975,-0.002739,,,,
2021-10-28,0.009728,0.003326,,,,
2021-10-29,-0.005805,0.001369,,,,
2021-11-01,0.009691,0.002819,,,,
2021-11-02,-0.002092,0.004856,,,,
2021-11-03,0.008138,-0.000721,,,,
2021-11-04,-0.000612,0.009184,,,,
2021-11-05,0.001469,0.008176,,,,
2021-11-08,-0.000122,-0.001084,,,,
2021-11-09,-0.0022,-0.004278,,,,
2021-11-10,-0.012126,-0.000356,,,,
2021-11-11,0.003596,-0.00478,,,,
2021-11-12,0.005436,0.005077,,,,
2021-11-15,-0.001843,0.001782,,,,
2021-11-16,-0.002216,0.004247,,,,
2021-11-17,-0.001234,-0.003063,,,,
2021-11-18,0.000988,0.000794,,,,
2021-11-19,-0.008515,0.002569,,,,
2021-11-22,-0.00585,0.004936,,,,
2021-11-23,-0.001002,-0.013058,,,,
2021-11-24,-0.006642,0.004179,,,,
2021-11-26,-0.026874,-0.019889,,,,
2021-11-29,0.005056,0.010114,,,,
2021-11-30,-0.008772,-0.011935,,,,
2021-12-01,-0.005726,0.013726,,,,
2021-12-02,0.012435,-0.020246,,,,
2021-12-03,-0.004137,-0.00282,,,,
2021-12-06,0.009607,0.009412,,,,
2021-12-07,0.021088,0.022668,,,,
2021-12-08,0.001889,-0.001547,,,,
2021-12-09,-0.008296,0.002053,,,,
2021-12-10,0.002155,-0.001484,,,,
2021-12-13,-0.026306,-0.001591,,,,
2021-12-14,-0.005325,-0.011887,,,,
2021-12-15,0.013581,-0.000827,,,,
2021-12-16,0.000129,0.019579,,,,
2021-12-17,-0.012624,-0.013038,,,,
2021-12-20,-0.002218,-0.023424,,,,
2021-12-21,0.011114,0.015385,,,,
2021-12-22,0.009311,0.017429,,,,
2021-12-23,0.005894,0.00981,,,,
2021-12-29,0.00777,0.011454,,,,
2021-12-30,-0.004676,0.003993,,,,
2021-12-31,-0.000889,-0.005976,,,,
2022-01-04,0.012201,0.003817,,,,
2022-01-05,-0.00879,-0.000981,,,,
2022-01-06,-0.005067,-0.017434,,,,
2022-01-07,0.002928,-0.004811,,,,
2022-01-10,-0.009267,-0.014795,,,,
2022-01-11,0.010892,0.015059,,,,
2022-01-12,0.00976,0.009646,,,,
2022-01-13,-0.007281,-2.1e-05,,,,
2022-01-14,-0.001012,-0.018529,,,,
2022-01-18,-0.014684,-0.01153,,,,
2022-01-19,-0.000899,-0.003375,,,,
2022-01-20,-0.004886,0.006259,,,,
2022-01-21,-0.013568,-0.024625,,,,
2022-01-24,-0.009955,-0.043527,,,,
2022-01-25,-0.006086,0.009042,,,,
2022-01-26,-0.003861,0.022358,,,,
2022-01-27,-0.004677,-0.00394,,,,
2022-01-28,0.003357,-0.009422,,,,
2022-01-31,0.014586,0.023263,,,,
2022-02-01,0.009496,0.011685,,,,
2022-02-02,0.007447,0.007975,,,,
2022-02-03,-0.015822,-0.006041,,,,
2022-02-04,0.002372,-0.010058,,,,
2022-02-07,0.001709,0.004348,,,,
2022-02-08,0.005118,0.002393,,,,
2022-02-09,0.01619,0.014823,,,,
2022-02-10,-0.01272,-0.004534,,,,
2022-02-11,-0.015096,-0.014136,,,,
2022-02-14,-0.006475,-0.017868,,,,
2022-02-15,0.018353,0.013113,,,,
2022-02-16,0.003787,-0.005431,,,,
2022-02-17,-0.016133,-0.00403,,,,
2022-02-18,-0.004232,-0.015034,,,,
2022-02-22,-0.011687,-0.006801,,,,
2022-02-23,-0.008197,-0.010667,,,,
2022-02-24,-0.013413,-0.021587,,,,
2022-02-25,0.024993,0.041862,,,,
2022-02-28,-0.019025,0.004347,,,,
2022-03-01,-0.021852,-0.013789,,,,
2022-03-02,0.012566,0.01448,,,,
2022-03-03,-0.019719,-0.004326,,,,
2022-03-04,-0.028977,-0.016239,,,,
2022-03-07,-0.031725,-0.008083,,,,
2022-03-08,0.008677,-0.021186,,,,
2022-03-09,0.041827,0.024717,,,,
2022-03-10,-0.011959,-0.013319,,,,
2022-03-11,-0.010807,0.008118,,,,
2022-03-14,0.009177,-0.010859,,,,
2022-03-15,0.009527,0.01049,,,,
2022-03-16,0.035888,0.020993,,,,
2022-03-17,0.00842,0.010528,,,,
2022-03-18,0.009718,0.01207,,,,
2022-03-21,-0.006236,0.005864,,,,
2022-03-22,0.009412,0.009687,,,,
2022-03-23,-0.012973,-0.002887,,,,
2022-03-24,0.00931,-0.000348,,,,
2022-03-25,0.000543,0.007077,,,,
2022-03-28,-0.003254,0.003243,,,,
2022-03-29,0.022171,0.017738,,,,
2022-03-30,-0.004125,-0.000275,,,,
2022-03-31,-0.016569,-0.004046,,,,
2022-04-01,0.009375,-0.013804,,,,
2022-04-04,0.004038,0.008346,,,,
2022-04-05,-0.013541,-0.000278,,,,
2022-04-06,-0.01196,-0.021672,,,,
2022-04-07,0.002201,-0.001421,,,,
2022-04-08,0.000412,0.011585,,,,
2022-04-11,-0.010564,-0.015738,,,,
2022-04-12,-0.007488,0.004509,,,,
2022-04-13,0.010757,-0.006525,,,,
2022-04-14,-0.004561,0.000331,,,,
2022-04-19,-0.001111,0.003966,,,,
2022-04-20,0.006672,0.004938,,,,
2022-04-21,-0.01077,0.00131,,,,
2022-04-22,-0.016332,-0.031688,,,,
2022-04-25,-0.004825,-0.025811,,,,
2022-04-26,-0.027948,-0.000555,,,,
