Date,EFA,CSPX.L,Euclidean,Pearson,Cosine,DTW
2022-04-27,0.004548,-0.000509,,,,
2022-04-28,0.014165,0.001643,,,,
2022-04-29,-0.011663,0.000508,,,,
2022-05-03,0.004953,-0.007875,,,,
2022-05-04,0.017541,-0.00966,,,,
2022-05-05,-0.032198,0.00228,,,,
2022-05-06,-0.009716,-0.007809,,,,
2022-05-09,-0.030177,-0.027086,,,,
2022-05-10,0.007511,-0.009547,,,,
2022-05-11,-0.005933,0.013319,,,,
2022-05-12,-0.002449,-0.025416,,,,
2022-05-13,0.027769,0.024191,,,,
2022-05-16,0.000896,-0.00565,,,,
2022-05-17,0.018643,0.016291,,,,
2022-05-18,-0.023865,-0.020517,,,,
2022-05-19,0.0096,-0.015851,,,,
2022-05-20,0.006834,-0.010655,,,,
2022-05-23,0.016969,0.025414,,,,
2022-05-24,-0.001596,-0.021766,,,,
2022-05-25,0.000291,0.017459,,,,
2022-05-26,0.011042,0.022805,,,,
2022-05-27,0.012071,0.020007,,,,
2022-05-31,-0.005963,-0.00078,,,,
2022-06-01,-0.01057,-0.007497,,,,
2022-06-06,0.01025,0.011057,,,,
2022-06-07,0.003001,-0.003535,,,,
2022-06-08,-0.013962,0.008798,,,,
2022-06-09,-0.04219,-0.015263,,,,
2022-06-10,-0.024136,-0.045404,,,,
2022-06-13,-0.033081,-0.032623,,,,
2022-06-14,-0.009432,-0.007941,,,,
2022-06-15,0.018722,0.00551,,,,
2022-06-16,-0.022022,-0.0252,,,,
2022-06-17,-0.00405,0.000795,,,,
2022-06-21,0.015127,0.025195,,,,
2022-06-22,-0.00673,0.005091,,,,
2022-06-23,-0.001129,-0.002648,,,,
2022-06-24,0.029877,0.027765,,,,
2022-06-27,-0.004234,0.009306,,,,
2022-06-28,-0.006772,-0.010637,,,,
2022-06-29,-0.003805,-0.014846,,,,
2022-06-30,-0.005411,-0.00946,,,,
2022-07-01,0.0024,0.000875,,,,
2022-07-05,-0.021392,-0.008384,,,,
2022-07-06,0.000816,0.016781,,,,
2022-07-07,0.015159,0.018672,,,,
2022-07-08,0.001124,0.007888,,,,
2022-07-11,-0.016199,-0.014311,,,,
2022-07-12,-0.000163,0.000227,,,,
2022-07-13,-0.000489,-0.016077,,,,
2022-07-14,-0.014029,-0.013292,,,,
2022-07-15,0.015884,0.0285,,,,
2022-07-18,0.004072,0.008934,,,,
2022-07-19,0.027251,0.005428,,,,
2022-07-20,-0.006632,0.014106,,,,
2022-07-21,0.010332,0.000932,,,,
2022-07-22,-0.002517,0.000882,,,,
2022-07-25,0.007729,-0.000612,,,,
2022-07-26,-0.01393,-0.011247,,,,
2022-07-27,0.023651,0.012416,,,,
2022-07-28,0.005117,0.018236,,,,
2022-07-29,0.013885,0.012404,,,,
2022-08-01,0.001369,0.009403,,,,
2022-08-02,-0.015955,-0.005599,,,,
2022-08-03,0.005868,0.006482,,,,
2022-08-04,0.005066,0.001833,,,,
2022-08-05,-0.007026,-0.0061,,,,
2022-08-08,0.002307,0.011566,,,,
2022-08-09,-0.005371,-0.009964,,,,
2022-08-10,0.022527,0.018785,,,,
2022-08-11,-0.000302,0.006941,,,,
2022-08-12,0.007698,0.002987,,,,
2022-08-15,-0.005992,0.007101,,,,
2022-08-16,-0.000301,0.006414,,,,
2022-08-17,-0.007989,-0.007549,,,,
2022-08-18,-0.003343,0.003416,,,,
2022-08-19,-0.013722,-0.012437,,,,
2022-08-22,-0.017004,-0.016041,,,,
2022-08-23,0.000472,-0.005559,,,,
2022-08-24,0.001257,0.003171,,,,
2022-08-25,0.010989,0.003114,,,,
2022-08-26,-0.026242,-0.010456,,,,
2022-08-30,-0.009408,-0.029176,,,,
2022-08-31,-0.006761,-0.004033,,,,
2022-09-01,-0.013452,-0.014734,,,,
2022-09-02,-0.006571,0.022852,,,,
2022-09-06,-0.002481,-0.019437,,,,
2022-09-07,0.008786,0.001654,,,,
2022-09-08,0.000657,0.01698,,,,
2022-09-09,0.025456,0.013255,,,,
2022-09-12,0.013933,0.013201,,,,
2022-09-13,-0.03475,-0.031346,,,,
2022-09-14,0.003273,-0.009674,,,,
2022-09-15,-0.008808,-0.006324,,,,
2022-09-16,-0.006089,-0.016987,,,,
2022-09-20,-0.013576,0.002393,,,,
2022-09-21,-0.013092,0.003795,,,,
2022-09-22,-0.002891,-0.029842,,,,
2022-09-23,-0.031895,-0.018115,,,,
2022-09-26,-0.014799,-0.00452,,,,
2022-09-27,-0.006795,-0.001373,,,,
2022-09-28,0.024127,0.003992,,,,
2022-09-29,-0.011779,-0.011112,,,,
2022-09-30,-0.003558,0.005938,,,,
2022-10-03,0.019818,-0.001006,,,,
2022-10-04,0.040091,0.033227,,,,
2022-10-05,-0.010604,-0.011463,,,,
2022-10-06,-0.017523,0.007964,,,,
2022-10-07,-0.015931,-0.027256,,,,
2022-10-10,-0.005631,-0.013573,,,,
2022-10-11,-0.010971,-0.001717,,,,
2022-10-12,-0.003221,-0.00403,,,,
2022-10-13,0.020643,0.006232,,,,
2022-10-14,-0.014949,0.001153,,,,
2022-10-17,0.024638,0.014648,,,,
2022-10-18,0.007144,0.006572,,,,
2022-10-19,-0.012284,0.001468,,,,
2022-10-20,-0.002277,0.004058,,,,
2022-10-21,0.018083,-0.005789,,,,
2022-10-24,0.000172,0.02156,,,,
2022-10-25,0.022069,0.018486,,,,
2022-10-26,0.009447,0.009579,,,,
2022-10-27,-0.009358,-0.01211,,,,
2022-10-28,0.009953,0.007203,,,,
2022-10-31,-0.009354,0.002811,,,,
2022-11-01,0.007924,-0.004479,,,,
2022-11-02,-0.014553,-0.007239,,,,
2022-11-03,-0.008488,-0.02332,,,,
2022-11-04,0.040062,-0.000622,,,,
2022-11-07,0.003128,0.014112,,,,
2022-11-08,0.011323,0.017804,,,,
2022-11-09,-0.013954,-0.014552,,,,
2022-11-10,0.056113,0.032313,,,,
2022-11-11,0.019944,0.00835,,,,
2022-11-14,-0.010541,0.008894,,,,
2022-11-15,0.006639,0.008548,,,,
2022-11-16,-0.002301,-0.01281,,,,
2022-11-17,-0.000461,-0.012049,,,,
2022-11-18,0.001999,0.010147,,,,
2022-11-21,-0.007521,-0.005108,,,,
2022-11-22,0.013919,0.009286,,,,
2022-11-23,0.010982,0.012024,,,,
2022-11-25,0.00513,0.000794,,,,
2022-11-28,-0.012909,-0.009517,,,,
2022-11-29,0.002889,-0.010773,,,,
2022-11-30,0.017741,0.002943,,,,
2022-12-01,0.009684,0.029689,,,,
2022-12-02,-0.000738,-0.005201,,,,
2022-12-05,-0.013142,-0.007783,,,,
2022-12-06,-0.004489,-0.015544,,,,
2022-12-07,0.0,-0.007699,,,,
2022-12-08,0.005111,0.007783,,,,
2022-12-09,0.000598,0.003324,,,,
2022-12-12,0.002989,-0.005091,,,,
2022-12-13,0.010133,0.027007,,,,
2022-12-14,-0.000885,-0.002313,,,,
2022-12-15,-0.025543,-0.036537,,,,
2022-12-16,-0.008788,-0.013691,,,,
2022-12-19,-0.002446,-0.005407,,,,
2022-12-20,0.003984,-0.002908,,,,
2022-12-21,0.010379,0.018713,,,,
2022-12-22,-0.008157,-0.01944,,,,
2022-12-23,0.003503,0.006549,,,,
2022-12-28,-0.009106,-0.007087,,,,
2022-12-29,0.015776,0.011684,,,,
2022-12-30,-0.010253,-0.005574,,,,
2023-01-03,0.008836,-0.00457,,,,
2023-01-04,0.013289,0.014051,,,,
2023-01-05,-0.009985,-0.014807,,,,
2023-01-06,0.025591,0.017365,,,,
2023-01-09,0.004257,0.018591,,,,
2023-01-10,0.002923,-0.01296,,,,
2023-01-11,0.007578,0.012385,,,,
2023-01-12,0.014753,0.006203,,,,
2023-01-13,0.005274,0.000707,,,,
2023-01-17,0.003119,0.00616,,,,
2023-01-18,-0.003534,-0.008107,,,,
2023-01-19,-0.00156,-0.017614,,,,
2023-01-20,0.008808,0.011647,,,,
2023-01-23,0.004084,0.022462,,,,
2023-01-24,-0.001262,-0.002137,,,,
2023-01-25,0.0066,-0.010009,,,,
2023-01-26,0.000837,0.012492,,,,
2023-01-27,-0.001951,0.01121,,,,
2023-01-30,-0.006425,-0.005958,,,,
2023-01-31,0.005763,-7.2e-05,,,,
2023-02-01,0.008945,0.005349,,,,
2023-02-02,-0.001385,0.029242,,,,
2023-02-03,-0.009294,-0.000946,,,,
2023-02-06,-0.010221,-0.014207,,,,
2023-02-07,0.008488,-0.001406,,,,
2023-02-08,-0.006172,0.00054,,,,
2023-02-09,0.001835,0.002299,,,,
2023-02-10,-0.004368,-0.011677,,,,
2023-02-13,0.010047,0.011436,,,,
2023-02-14,0.001821,-0.005595,,,,
2023-02-15,-0.004475,0.006215,,,,
2023-02-16,-0.004917,-0.000725,,,,
2023-02-17,0.002541,-0.016506,,,,
2023-02-21,-0.010983,-0.009261,,,,
2023-02-22,-0.005552,-0.003676,,,,
2023-02-23,0.005154,-0.003015,,,,
2023-02-24,-0.016664,-0.006677,,,,
2023-02-27,0.011877,0.005796,,,,
2023-02-28,-0.0073,4.8e-05,,,,
2023-03-01,0.005335,-0.008159,,,,
2023-03-02,0.002008,-0.002124,,,,
2023-03-03,0.014601,0.018983,,,,
2023-03-06,-0.00254,0.013564,,,,
2023-03-07,-0.01669,-0.015964,,,,
2023-03-08,0.005466,-0.005584,,,,
2023-03-09,-0.007296,0.003631,,,,
2023-03-10,-0.010664,-0.015797,,,,
2023-03-13,-0.006846,-0.015658,,,,
2023-03-14,0.013347,0.013667,,,,
2023-03-15,-0.030974,-0.017854,,,,
2023-03-16,0.015534,0.020879,,,,
2023-03-17,-0.011913,-0.002106,,,,
2023-03-20,0.01563,0.002405,,,,
2023-03-21,0.015096,0.012243,,,,
2023-03-22,-0.003465,0.003508,,,,
2023-03-23,0.000145,-0.000988,,,,
2023-03-24,-0.003042,-0.01274,,,,
2023-03-27,0.009445,0.010778,,,,
2023-03-28,0.000432,-0.002587,,,,
2023-03-29,0.012086,0.009382,,,,
2023-03-30,0.011658,0.009223,,,,
2023-03-31,0.005059,0.008758,,,,
2023-04-03,0.00797,0.005992,,,,
2023-04-04,0.000139,-0.001102,,,,
2023-04-05,-0.006935,-0.003897,,,,
2023-04-06,0.004749,-0.000141,,,,
2023-04-11,0.002641,0.006506,,,,
2023-04-12,0.006377,-0.000632,,,,
2023-04-13,0.012812,0.002648,,,,
2023-04-14,-0.00408,0.002922,,,,
2023-04-17,-0.001776,0.000186,,,,
2023-04-18,0.005473,0.004777,,,,
2023-04-19,-0.00313,-0.001809,,,,
2023-04-20,0.0,-0.002741,,,,
2023-04-21,0.00505,-0.000513,,,,
2023-04-24,0.002581,-0.000676,,,,
2023-04-25,-0.013953,-0.005341,,,,
2023-04-26,-0.000687,-0.004619,,,,
2023-04-27,0.01251,0.003298,,,,
2023-04-28,-0.000407,0.013219,,,,
2023-05-02,-0.011546,-0.014228,,,,
2023-05-03,0.002611,0.006653,,,,
2023-05-04,-0.002056,-0.014409,,,,
2023-05-05,0.014696,0.015069,,,,
2023-05-09,-0.00379,0.001214,,,,
2023-05-10,-0.002038,0.001212,,,,
2023-05-11,-0.002451,-0.000862,,,,
2023-05-12,-0.001774,-0.002494,,,,
2023-05-15,0.007657,0.002547,,,,
2023-05-16,-0.009498,-0.001072,,,,
2023-05-17,0.004657,0.001236,,,,
2023-05-18,-0.0015,0.012862,,,,
2023-05-19,0.005872,0.002922,,,,
2023-05-22,0.000271,0.002156,,,,
2023-05-23,-0.014658,-0.003845,,,,
2023-05-24,-0.014601,-0.0159,,,,
2023-05-25,-0.001398,0.005113,,,,
2023-05-26,0.009798,0.01345,,,,
2023-05-30,-0.010119,0.004195,,,,
2023-05-31,-0.010363,-0.009838,,,,
2023-06-01,0.014858,0.009405,,,,
2023-06-02,0.012967,0.016694,,,,
2023-06-05,-0.005781,0.003706,,,,
2023-06-06,0.008307,-0.003402,,,,
2023-06-07,-0.026637,0.001235,,,,
2023-06-08,0.01058,0.000359,,,,
2023-06-09,-0.001675,0.003744,,,,
2023-06-12,0.004335,0.002926,,,,
2023-06-13,0.009467,0.01265,,,,
2023-06-14,0.003724,0.004794,,,,
2023-06-15,0.01058,0.00464,,,,
2023-06-16,-0.002175,0.004074,,,,
2023-06-20,-0.013217,-0.010567,,,,
2023-06-21,0.001519,-0.001732,,,,
2023-06-22,-0.006204,-0.000483,,,,
2023-06-23,-0.015538,-0.00466,,,,
2023-06-26,0.001268,-0.000596,,,,
2023-06-27,0.008726,0.002453,,,,
2023-06-28,0.000698,0.005488,,,,
2023-06-29,-0.001394,0.002565,,,,
2023-06-30,0.012287,0.011129,,,,
2023-07-03,-0.001103,0.002941,,,,
2023-07-05,-0.011185,0.000367,,,,
2023-07-06,-0.017316,-0.013751,,,,
2023-07-07,0.007532,0.005463,,,,
2023-07-10,0.002821,-0.002695,,,,
2023-07-11,0.009001,0.003465,,,,
2023-07-12,0.019097,0.013726,,,,
2023-07-13,0.016003,0.003214,,,,
2023-07-14,-0.005654,0.005937,,,,
2023-07-17,-0.001219,-0.000276,,,,
2023-07-18,0.006507,0.003865,,,,
2023-07-19,-0.000539,0.008461,,,,
2023-07-20,-0.005121,-0.004384,,,,
2023-07-21,0.002032,-0.000464,,,,
2023-07-24,-0.002433,0.000569,,,,
2023-07-25,0.001084,0.002549,,,,
2023-07-26,0.002707,-0.001723,,,,
2023-07-27,-0.002295,0.007556,,,,
2023-07-28,0.007171,-0.001233,,,,
2023-07-31,0.000269,-0.00046,,,,
2023-08-01,-0.01249,-0.002134,,,,
2023-08-02,-0.018632,-0.010276,,,,
2023-08-03,-0.002772,-0.004725,,,,
2023-08-04,0.002779,0.00479,,,,
2023-08-07,0.008453,-0.006547,,,,
2023-08-08,-0.006046,-0.005396,,,,
2023-08-09,-0.000277,0.000708,,,,
2023-08-10,0.004287,0.006236,,,,
2023-08-11,-0.006748,-0.01069,,,,
2023-08-14,-0.004436,0.005618,,,,
2023-08-15,-0.012394,-0.004452,,,,
2023-08-16,-0.008178,-0.003268,,,,
2023-08-17,-0.007108,-0.009189,,,,
2023-08-18,0.0,-0.009187,,,,
2023-08-21,0.003723,0.002219,,,,
2023-08-22,-0.001854,0.007345,,,,
2023-08-23,0.010862,0.005702,,,,
2023-08-24,-0.013714,-0.004783,,,,
2023-08-25,0.006737,-0.004762,,,,
2023-08-29,0.023067,0.021915,,,,
2023-08-30,-0.000557,0.007312,,,,
2023-08-31,-0.003899,0.001974,,,,
2023-09-01,-0.000559,-0.001568,,,,
2023-09-05,-0.008672,-0.001315,,,,
2023-09-06,-0.002117,-0.010283,,,,
2023-09-07,-0.003252,-0.001545,,,,
2023-09-08,-0.001419,0.003956,,,,
2023-09-11,0.010371,0.000728,,,,
2023-09-12,-0.004078,-0.000321,,,,
2023-09-13,-0.003106,0.001049,,,,
2023-09-14,0.013171,0.005046,,,,
2023-09-15,-0.002237,-0.00768,,,,
2023-09-18,-0.003502,-0.000579,,,,
2023-09-19,0.000844,-0.007637,,,,
2023-09-20,-0.002388,0.005686,,,,
2023-09-21,-0.016615,-0.020786,,,,
2023-09-22,0.000859,-0.000922,,,,
2023-09-25,-0.004435,-0.006394,,,,
2023-09-26,-0.012933,-0.009376,,,,
2023-09-27,-0.001893,-0.002701,,,,
2023-09-28,0.008168,0.006267,,,,
2023-09-29,-0.002894,0.002647,,,,
2023-10-02,-0.014655,-0.003838,,,,
2023-10-03,-0.012517,-0.016525,,,,
2023-10-04,0.001789,0.00385,,,,
2023-10-05,0.008782,-0.002053,,,,
2023-10-06,0.011067,0.01146,,,,
2023-10-09,-0.001459,0.005028,,,,
2023-10-10,0.013739,0.018034,,,,
2023-10-11,0.004181,-0.004543,,,,
2023-10-12,-0.008327,0.003774,,,,
2023-10-13,-0.009266,-0.008766,,,,
2023-10-16,0.007307,0.009042,,,,
2023-10-17,0.00058,0.000415,,,,
2023-10-18,-0.017399,-0.008061,,,,
2023-10-19,-0.008853,-0.005616,,,,
2023-10-20,-0.008933,-0.019269,,,,
2023-10-23,0.000751,0.000678,,,,
2023-10-24,0.005704,0.001196,,,,
2023-10-25,-0.007164,-0.00568,,,,
2023-10-26,-0.007216,-0.014282,,,,
2023-10-27,-0.003029,-0.00299,,,,
2023-10-30,0.012758,0.001061,,,,
2023-10-31,0.003599,0.005646,,,,
2023-11-01,0.009414,0.009692,,,,
2023-11-02,0.020429,0.021332,,,,
2023-11-03,0.010591,0.015309,,,,
2023-11-06,-0.005024,-0.0007,,,,
2023-11-07,-0.00606,0.00438,,,,
2023-11-08,-0.001306,-0.001526,,,,
2023-11-09,-0.000145,0.002446,,,,
2023-11-10,0.004506,-0.00268,,,,
2023-11-13,0.002605,0.009174,,,,
2023-11-14,0.025549,0.019891,,,,
2023-11-15,-0.001548,0.002971,,,,
2023-11-16,-0.000705,-0.005248,,,,
2023-11-17,0.013542,0.003616,,,,
2023-11-20,0.003758,0.006295,,,,
2023-11-21,-0.003883,-0.000295,,,,
2023-11-22,0.002366,0.00474,,,,
2023-11-24,0.007638,0.00021,,,,
2023-11-27,-0.003445,-0.000252,,,,
2023-11-28,0.000277,0.003145,,,,
2023-11-29,0.002074,-0.002258,,,,
2023-11-30,-0.000828,-0.002032,,,,
2023-12-01,0.010494,0.0076,,,,
2023-12-04,-0.007789,-0.006021,,,,
2023-12-05,-0.003581,0.003773,,,,
2023-12-06,0.003041,-0.001587,,,,
2023-12-07,0.004823,0.003577,,,,
2023-12-08,0.003017,0.002501,,,,
2023-12-11,0.002461,0.002973,,,,
2023-12-12,0.001773,0.005472,,,,
2023-12-13,0.014568,0.00501,,,,
2023-12-14,0.007381,0.014851,,,,
2023-12-15,-0.009724,0.000728,,,,
2023-12-18,0.002421,0.003797,,,,
2023-12-19,0.008454,0.004266,,,,
2023-12-20,-0.022355,0.001362,,,,
2023-12-21,0.016197,-0.006823,,,,
2023-12-22,0.000938,0.003143,,,,
2023-12-27,0.009902,0.005623,,,,
2023-12-28,-0.00265,0.002436,,,,
2023-12-29,0.001063,8e-05,,,,
